tripID,deviceID,timeStamp,gps_speed,battery,cTemp,dtc,eLoad,iat,imap,kpl,maf,rpm,speed,tAdv,tPos,x,y,z,mx,my,mz,total_acceleration,hard_brake_event,angular_acceleration,event
50,12,07-12-2017 16:48,48.152,0,90,0,96.8627,30,99,9.0941,13.62,1251.75,41,0,12.549,-0.516279505,-0.08738342,0.815578586,0.820246483,-0.057131531,0.553227621,0.9692000925070637,False,0.9692000925070637,Normal
50,12,07-12-2017 16:48,44.0776,0,91,0,96.8627,30,107,8.7534,14.15,1221.5,41,0,32.9412,0.851264322,-0.069947831,-0.51430237,0.518745552,0.079412962,0.847645234,0.9970208487084616,True,0.9970208487084616,Sharp Turn
50,12,07-12-2017 16:49,42.7812,0,91,0,99.6078,30,111,8.3201,15.25,1262.25,42,0,36.8627,-0.655773521,-0.075610765,0.705700475,0.709739494,-0.071992264,0.691927797,0.9663172662453302,False,0.9663172662453302,Normal
50,12,07-12-2017 16:49,42.9664,0,91,0,40.3922,30,104,8.7747,14.46,1277.0,42,0,13.3333,0.285199081,-0.587053192,-0.738537742,0.938381871,0.084842517,0.289520335,0.9856003056001413,False,0.9856003056001413,Normal
50,12,07-12-2017 16:49,43.1516,0,91,0,70.1961,30,106,8.7891,14.78,1277.75,43,0,27.451,0.180861551,-0.348231933,-0.901808229,0.965010749,0.003701594,0.190706041,0.9834807886700982,False,0.9834807886700982,Normal
50,12,07-12-2017 16:49,43.1516,0,91,0,80.3922,30,109,8.5182,15.25,1306.0,43,0,31.3725,0.336390747,-0.145319842,-0.916067158,0.927205593,0.024277825,0.336386433,0.986638550388297,False,0.986638550388297,Normal
50,12,07-12-2017 16:49,44.2628,0,91,0,97.2549,30,109,7.9358,16.75,1337.75,44,0,37.2549,0.339958982,0.072510678,0.923454629,-0.926197765,0.039348834,0.337819711,0.98671087948194,False,0.98671087948194,Normal
50,12,07-12-2017 16:49,44.6332,0,91,0,91.7647,30,115,8.0003,17.37,1375.5,46,0,23.1373,0.545806621,-0.135518161,-0.815819971,0.826644249,0.057810876,0.543179881,0.9908744948633508,True,0.9908744948633508,Sharp Turn
50,12,07-12-2017 16:49,47.226,0,91,0,49.4118,30,112,8.5888,16.18,1379.25,46,0,23.1373,-0.263737103,0.047653153,-0.936815047,-0.937985564,-0.023529945,0.30289472,0.974397513736199,False,0.974397513736199,Normal
50,12,07-12-2017 16:49,47.7816,0,92,0,59.2157,30,106,8.402,16.18,1374.5,45,0,16.4706,-0.15651082,-0.049605714,0.9626958,0.963938487,-0.000802046,0.196697339,0.9765959077203642,False,0.9765959077203642,Normal
50,12,07-12-2017 16:49,46.3,0,92,0,94.902,30,109,8.4176,16.15,1398.25,45,0,32.1569,-0.848132494,0.05639776,-0.451182076,-0.454693274,-0.107678583,0.881428668,0.9623277510366971,False,0.9623277510366971,Normal
50,12,07-12-2017 16:49,46.8556,0,92,0,96.8627,30,117,7.9138,17.56,1398.25,46,0,39.2157,0.837044132,0.033677664,0.540096937,-0.541032035,0.07090109,0.834037697,0.9967355543597872,True,0.9967355543597872,Sharp Turn
50,12,07-12-2017 16:49,46.8556,0,92,0,96.8627,30,123,7.608,19.06,1447.75,48,0,41.1765,-0.360039889,-0.072281536,0.900413828,0.903227813,-0.017198177,0.399846996,0.9724188417401554,False,0.9724188417401554,Normal
50,12,07-12-2017 16:49,48.7076,0,92,0,89.4118,30,126,7.267,20.37,1478.25,49,0,41.1765,-0.178424644,0.049572318,-0.958420704,-0.959662088,-0.019158984,0.217690693,0.9761470248657604,False,0.9761470248657604,Normal
50,12,07-12-2017 16:49,49.2632,0,92,0,86.6667,30,129,7.1895,21.43,1540.0,51,0,41.1765,0.41391531,-0.336559806,-0.831840265,0.895518237,0.089480041,0.407866484,0.9882087903588107,True,0.9882087903588107,Sharp Turn
50,12,07-12-2017 16:49,50.93,0,92,0,84.7059,30,134,6.8984,23.21,1597.0,53,0,41.9608,0.355351066,-0.144791043,-0.909381777,0.920517778,0.027254783,0.355118184,0.9870228176592687,True,0.9870228176592687,Sharp Turn
50,12,07-12-2017 16:49,52.4116,0,92,0,82.3529,30,138,6.7406,24.65,1655.75,55,0,42.3529,-0.15567997,-0.564324413,-0.781712546,0.959180712,-0.182668168,-0.063694105,0.9766129226775557,False,0.9766129226775557,Normal
50,12,07-12-2017 16:49,55.9304,0,92,0,79.6078,30,138,6.6153,26.03,1704.0,57,0,40.7843,-0.558321094,-0.073848058,0.787712623,0.791166678,-0.053980901,0.595796275,0.9683321517481841,False,0.9683321517481841,Normal
50,12,07-12-2017 16:49,58.5232,0,92,0,62.7451,30,140,6.773,25.87,1743.0,58,0,32.9412,-0.296082033,-0.137604633,0.917364221,0.92762716,-0.046887752,0.332585013,0.9737333922893959,False,0.9737333922893959,Normal
50,12,07-12-2017 16:49,60.3752,0,92,0,63.1373,30,134,6.8317,26.09,1774.25,59,0,32.9412,-0.635782519,-0.255705942,0.681882511,0.728250841,-0.230260615,0.634028307,0.9667309341527031,False,0.9667309341527031,Normal
50,12,07-12-2017 16:49,60.3752,0,92,0,63.1373,30,134,6.9475,26.09,1808.5,60,0,32.9412,-0.48605327,-0.069694411,0.836332934,0.839231844,-0.042025437,0.524305239,0.9698236276227642,False,0.9698236276227642,Normal
50,12,07-12-2017 16:49,60.7456,0,91,0,52.1569,30,137,6.691,27.09,1838.5,60,0,34.1176,-0.718349182,-0.118753977,0.633354544,0.644391562,-0.136069289,0.745702875,0.9650212602522462,False,0.9650212602522462,Normal
50,12,07-12-2017 16:49,61.3012,0,91,0,49.4118,30,132,6.8353,26.96,1838.5,61,0,26.2745,0.543741726,-0.05634475,-0.826389662,0.828308278,0.035626949,0.54252858,0.9908328158203562,True,0.9908328158203562,Sharp Turn
50,12,07-12-2017 16:49,62.042,0,90,0,49.4118,30,125,7.1626,26.15,1851.5,62,0,20.0,0.865788074,-0.033673029,-0.493871098,0.495017711,0.057533793,0.863828969,0.9973121494308539,True,0.9973121494308539,Sharp Turn
50,12,07-12-2017 16:49,63.7088,0,90,0,45.8824,30,120,8.133,23.03,1861.25,62,0,25.4902,0.819000194,-0.137626667,-0.550506668,0.567449285,0.193786011,0.795144045,0.9963734283661065,True,0.9963734283661065,Sharp Turn
50,12,07-12-2017 16:49,63.5236,0,90,0,58.0392,30,130,7.2339,26.31,1880.5,63,0,30.1961,-0.826423353,-0.493930671,0.0,0.493930671,-0.846423353,0.02,0.9627788251401632,False,0.9627788251401632,Normal
50,12,07-12-2017 16:49,63.894,0,90,0,38.0392,30,118,8.4363,22.56,1895.25,63,0,19.2157,-0.291853934,-0.213079139,0.904292212,0.928213555,-0.112097989,0.313689696,0.9738202313323084,False,0.9738202313323084,Normal
50,12,07-12-2017 16:49,64.2644,0,90,0,42.3529,30,118,8.0989,23.5,1882.25,63,0,20.7843,-0.757009256,-0.02918701,0.5964937,0.597120442,-0.054666927,0.795150763,0.9642196997376188,False,0.9642196997376188,Normal
50,12,07-12-2017 16:49,64.6348,0,90,0,56.4706,29,118,7.8711,24.18,1887.5,63,0,26.6667,-0.845397248,-0.026241304,0.45912852,0.459677773,-0.078214596,0.881962193,0.9623845961147676,False,0.9623845961147676,Normal
50,12,07-12-2017 16:49,65.1904,0,90,0,57.6471,29,125,7.1135,27.18,1924.25,64,0,30.9804,0.69570803,-0.049620607,-0.708065289,0.709672254,0.065908455,0.692622753,0.9938955282785927,True,0.9938955282785927,Sharp Turn
50,12,07-12-2017 16:49,65.1904,0,90,0,52.1569,29,135,7.41,26.5,1961.5,65,0,30.9804,0.413284801,-0.077691285,-0.894254511,0.897493561,0.050615083,0.410311954,0.9881960296147774,True,0.9881960296147774,Sharp Turn
50,12,07-12-2017 16:49,65.1904,0,90,0,40.7843,29,131,7.41,26.5,1966.25,65,0,26.2745,0.444690185,-0.120621071,-0.87492217,0.882865541,0.08460394,0.436882009,0.9888314350596012,True,0.9888314350596012,Sharp Turn
50,12,07-12-2017 16:49,65.5608,0,90,0,34.1176,29,122,7.8264,25.09,1962.75,65,0,20.0,-0.405316932,-0.055453543,0.881152888,0.882558205,-0.053759854,0.442611988,0.9714871706964977,False,0.9714871706964977,Normal
50,12,07-12-2017 16:49,67.4128,0,91,0,0.0,29,119,7.7985,25.18,1962.75,65,0,16.4706,-0.383421937,0.127308351,-0.883992831,-0.892194952,-0.013478213,0.425224018,0.9719378186214207,False,0.9719378186214207,Normal
